
FEA Finite Element Calculation
 12 -363559.263 326336.256 103996.788 136277.717 -2356.640 44852.366
 13 -453623.197 136120.745 4792.737 151872.867 -0.000 0.000
 14 -410956.887 238136.274 55522.456 157718.241 -0.000 0.000
 15 -368427.323 341511.892 106837.956 165822.785 0.000 0.000
 16 -448467.128 120604.013 1932.991 121451.867 6321.525 -31792.806
 17 -405943.850 222794.477 52673.605 127743.317 4326.090 -38396.894
 18 -363559.263 326336.256 103996.788 136277.717 2356.640 -44852.366
 19 476279.085 -92075.186 239111.362 -743506.871 27195.165 5627.702
 20 -387507.539 -329437.006 -68519.483 -823607.625 29104.231 19055.798
 21 -1193311.210 -540693.573 -350520.542 -898122.108 31000.461 32096.442
 22 464897.672 -91308.232 235144.598 -712551.595 -0.000 0.000
 23 -399185.795 -328892.220 -72646.121 -793172.076 -0.000 0.000
 24 -1205286.738 -540370.338 -354807.009 -868191.488 0.000 0.000
 25 476279.085 -92075.186 239111.362 -743506.871 -27195.165 -5627.702
 26 -387507.539 -329437.006 -68519.483 -823607.625 -29104.231 -19055.798
 27 -1193311.210 -540693.573 -350520.542 -898122.108 -31000.461 -32096.442
Output Stresses at Each Gauss Point for element :   2
  1 476279.085 -92075.186 239111.362 743506.871 27195.165 -5627.702
  2 -387507.539 -329437.006 -68519.483 823607.625 29104.231 -19055.798
  3 -1193311.210 -540693.573 -350520.542 898122.108 31000.461 -32096.442
  4 464897.672 -91308.232 235144.598 712551.595 -0.000 0.000
  5 -399185.795 -328892.220 -72646.121 793172.076 0.000 -0.000
  6 -1205286.738 -540370.338 -354807.009 868191.488 0.000 -0.000
  7 476279.085 -92075.186 239111.362 743506.871 -27195.165 5627.702
  8 -387507.539 -329437.006 -68519.483 823607.625 -29104.231 19055.798
  9 -1193311.210 -540693.573 -350520.542 898122.108 -31000.461 32096.442
 10 -448467.128 120604.013 1932.991 -121451.867 -6321.525 -31792.806
 11 -405943.850 222794.477 52673.605 -127743.317 -4326.090 -38396.894
 12 -363559.263 326336.256 103996.788 -136277.717 -2356.640 -44852.366
 13 -453623.197 136120.745 4792.737 -151872.867 0.000 0.000
 14 -410956.887 238136.274 55522.456 -157718.241 0.000 0.000
 15 -368427.323 341511.892 106837.956 -165822.785 0.000 0.000
 16 -448467.128 120604.013 1932.991 -121451.867 6321.525 31792.806
 17 -405943.850 222794.477 52673.605 -127743.317 4326.090 38396.894
 18 -363559.263 326336.256 103996.788 -136277.717 2356.640 44852.366
 19 -1157325.598 -1356106.642 -724578.011 775331.497 11293.574 -61986.830
 20 -227036.970 -864148.090 -297484.082 612639.226 11637.551 -62398.703
 21 692468.804 -375367.593 125470.338 449451.694 12008.493 -62894.978
 22 -1156714.812 -1328651.238 -716170.777 747380.292 0.000 0.000
 23 -225768.226 -836778.767 -288905.353 585013.326 0.000 0.000
 24 694372.602 -348080.377 134214.884 422138.741 0.000 0.000
 25 -1157325.598 -1356106.642 -724578.011 775331.497 -11293.574 61986.830
 26 -227036.970 -864148.090 -297484.082 612639.226 -11637.551 62398.703
 27 692468.804 -375367.593 125470.338 449451.694 -12008.493 62894.978

Increment :  17 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  17
  1   2   2  -0.03
  2  18   2  -0.11
  3   5   2  -0.03

Output displacements-INOD for Increment:  17
  1 0.0000 0.0000 0.0000
  2 0.0000 -4.0320 0.1698
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -4.0320 -0.1698
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -3.9520 0.1013
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 0.0000 -3.9520 -0.1013
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.1610 -1.9906 -0.0873
 15 0.0000 -3.8112 0.0000
 16 -0.1610 -1.9906 0.0873
 17 0.4783 -1.8946 0.1045
 18 -0.0000 -3.8901 -0.0000
 19 0.4783 -1.8946 -0.1045
 20 0.0000 0.0000 0.0000
 21 0.0000 -3.9986 0.1352
 22 0.0000 0.0000 0.0000
 23 0.0000 -3.9986 -0.1352
 24 0.0000 0.0000 0.0000
 25 0.1610 -1.9906 -0.0873
 26 0.0000 0.0000 0.0000
 27 0.1610 -1.9906 0.0873
 28 -0.4783 -1.8946 0.1045
 29 0.0000 0.0000 0.0000
 30 -0.4783 -1.8946 -0.1045
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1229004.737 -1463571.052 -777411.435 -832340.315 11243.867 64170.404
  2 -226641.066 -933995.826 -317438.957 -657647.972 11606.353 64530.288
  3 766027.780 -406828.589 138960.442 -482048.476 12002.308 64994.955
  4 -1229425.495 -1435024.269 -768987.667 -803072.065 -0.000 -0.000
  5 -226310.474 -905489.493 -308802.013 -628690.745 0.000 0.000
  6 767085.162 -378359.473 147804.163 -453390.089 0.000 0.000
  7 -1229004.737 -1463571.052 -777411.435 -832340.315 -11243.867 -64170.404
  8 -226641.066 -933995.826 -317438.957 -657647.972 -11606.353 -64530.288
  9 766027.780 -406828.589 138960.442 -482048.476 -12002.308 -64994.955
 10 -462169.201 132737.010 5019.319 134153.804 -6988.235 33864.268
 11 -416686.373 242842.374 59364.171 140462.683 -4778.979 40897.575
 12 -371416.318 354411.666 114343.409 149203.473 -2595.392 47784.458
 13 -468472.526 149303.872 7822.063 166055.532 -0.000 0.000
 14 -422820.755 259247.253 62167.134 171923.447 -0.000 0.000
 15 -377379.603 370663.183 117149.818 180239.256 0.000 0.000
 16 -462169.201 132737.010 5019.319 134153.804 6988.235 -33864.268
 17 -416686.373 242842.374 59364.171 140462.683 4778.979 -40897.575
 18 -371416.318 354411.666 114343.409 149203.473 2595.392 -47784.458
 19 531996.113 -107081.466 256774.380 -797780.987 29714.129 7781.443
 20 -400532.709 -363229.696 -75669.768 -884432.772 31894.538 22206.440
 21 -1268492.083 -590284.569 -379538.117 -965035.214 34061.796 36228.136
 22 519311.519 -105617.138 252538.125 -765291.007 -0.000 0.000
 23 -413550.586 -362010.444 -80085.416 -852469.169 0.000 0.000
 24 -1281845.975 -589311.205 -384134.242 -933583.989 0.000 0.000
 25 531996.113 -107081.466 256774.380 -797780.987 -29714.129 -7781.443
 26 -400532.709 -363229.696 -75669.768 -884432.772 -31894.538 -22206.440
 27 -1268492.083 -590284.569 -379538.117 -965035.214 -34061.796 -36228.136
Output Stresses at Each Gauss Point for element :   2
  1 531996.113 -107081.466 256774.380 797780.987 29714.129 -7781.443
  2 -400532.709 -363229.696 -75669.768 884432.772 31894.538 -22206.440
  3 -1268492.083 -590284.569 -379538.117 965035.214 34061.796 -36228.136
  4 519311.519 -105617.138 252538.125 765291.007 -0.000 0.000
  5 -413550.586 -362010.444 -80085.416 852469.169 -0.000 -0.000
  6 -1281845.975 -589311.205 -384134.242 933583.989 0.000 -0.000
  7 531996.113 -107081.466 256774.380 797780.987 -29714.129 7781.443
  8 -400532.709 -363229.696 -75669.768 884432.772 -31894.538 22206.440
  9 -1268492.083 -590284.569 -379538.117 965035.214 -34061.796 36228.136
 10 -462169.201 132737.010 5019.319 -134153.804 -6988.235 -33864.268
 11 -416686.373 242842.374 59364.171 -140462.683 -4778.979 -40897.575
 12 -371416.318 354411.666 114343.409 -149203.473 -2595.392 -47784.458
 13 -468472.526 149303.872 7822.063 -166055.532 0.000 0.000
 14 -422820.755 259247.253 62167.134 -171923.447 0.000 0.000
 15 -377379.603 370663.183 117149.818 -180239.256 0.000 -0.000
 16 -462169.201 132737.010 5019.319 -134153.804 6988.235 33864.268
 17 -416686.373 242842.374 59364.171 -140462.683 4778.979 40897.575
 18 -371416.318 354411.666 114343.409 -149203.473 2595.392 47784.458
 19 -1229004.737 -1463571.052 -777411.435 832340.315 11243.867 -64170.404
 20 -226641.066 -933995.826 -317438.957 657647.972 11606.353 -64530.288
 21 766027.780 -406828.589 138960.442 482048.476 12002.308 -64994.955
 22 -1229425.495 -1435024.269 -768987.667 803072.065 0.000 0.000
 23 -226310.474 -905489.493 -308802.013 628690.745 -0.000 0.000
 24 767085.162 -378359.473 147804.163 453390.089 0.000 0.000
 25 -1229004.737 -1463571.052 -777411.435 832340.315 -11243.867 64170.404
 26 -226641.066 -933995.826 -317438.957 657647.972 -11606.353 64530.288
 27 766027.780 -406828.589 138960.442 482048.476 -12002.308 64994.955

Increment :  18 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  18
  1   2   2  -0.03
  2  18   2  -0.12
  3   5   2  -0.03

Output displacements-INOD for Increment:  18
  1 0.0000 0.0000 0.0000
  2 0.0000 -4.3337 0.1781
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -4.3337 -0.1781
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -4.2466 0.1054
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -4.2466 -0.1054
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.1734 -2.1390 -0.0897
 15 -0.0000 -4.0990 -0.0000
 16 -0.1734 -2.1390 0.0897
 17 0.5148 -2.0408 0.1077
 18 -0.0000 -4.1845 0.0000
 19 0.5148 -2.0408 -0.1077
 20 0.0000 0.0000 0.0000
 21 0.0000 -4.2973 0.1413
 22 0.0000 0.0000 0.0000
 23 0.0000 -4.2973 -0.1413
 24 0.0000 0.0000 0.0000
 25 0.1734 -2.1390 -0.0897
 26 0.0000 0.0000 0.0000
 27 0.1734 -2.1390 0.0897
 28 -0.5148 -2.0408 0.1077
 29 0.0000 0.0000 0.0000
 30 -0.5148 -2.0408 -0.1077
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1298953.692 -1572956.349 -830506.816 -889751.108 11040.769 65967.321
  2 -223461.537 -1005291.587 -337210.065 -702970.852 11419.356 66258.206
  3 843729.209 -439101.508 153221.400 -514810.286 11838.625 66676.484
  4 -1300526.140 -1543452.307 -822142.779 -859280.591 -0.000 -0.000
  5 -224189.107 -975778.404 -328589.949 -672793.013 0.000 0.000
  6 843820.700 -409576.618 162090.619 -484913.186 0.000 0.000
  7 -1298953.692 -1572956.349 -830506.816 -889751.108 -11040.769 -65967.321
  8 -223461.537 -1005291.587 -337210.065 -702970.852 -11419.356 -66258.206
  9 843729.209 -439101.508 153221.400 -514810.286 -11838.625 -66676.484
 10 -472798.508 145511.615 8610.773 147538.849 -7691.660 35888.806
 11 -424371.480 263611.991 66543.425 153790.613 -5257.385 43345.562
 12 -376243.654 383290.539 125162.514 162667.302 -2848.174 50659.900
 13 -480329.368 163101.737 11324.635 180794.008 -0.000 -0.000
 14 -431707.627 281055.724 69269.285 186614.803 -0.000 0.000
 15 -383382.641 400596.257 127903.609 195076.086 0.000 0.000
 16 -472798.508 145511.615 8610.773 147538.849 7691.660 -35888.806
 17 -424371.480 263611.991 66543.425 153790.613 5257.385 -43345.562
 18 -376243.654 383290.539 125162.514 162667.302 2848.174 -50659.900
 19 591485.669 -123550.349 274583.601 -852322.198 32357.851 10212.279
 20 -411094.387 -398870.879 -83213.224 -945679.120 34831.162 25643.314
 21 -1342099.335 -641917.150 -409298.388 -1032510.291 37291.076 40656.816
 22 577455.818 -121316.039 270087.847 -818427.566 -0.000 0.000
 23 -425495.539 -396905.376 -87908.881 -912313.668 -0.000 0.000
 24 -1356877.482 -640223.110 -414196.485 -999661.124 0.000 0.000
 25 591485.669 -123550.349 274583.601 -852322.198 -32357.851 -10212.279
 26 -411094.387 -398870.879 -83213.224 -945679.120 -34831.162 -25643.314
 27 -1342099.335 -641917.150 -409298.388 -1032510.291 -37291.076 -40656.816
Output Stresses at Each Gauss Point for element :   2
  1 591485.669 -123550.349 274583.601 852322.198 32357.851 -10212.279
  2 -411094.387 -398870.879 -83213.224 945679.120 34831.162 -25643.314
  3 -1342099.335 -641917.150 -409298.388 1032510.291 37291.076 -40656.816
  4 577455.818 -121316.039 270087.847 818427.566 -0.000 -0.000
  5 -425495.539 -396905.376 -87908.881 912313.668 -0.000 -0.000
  6 -1356877.482 -640223.110 -414196.485 999661.124 0.000 -0.000
  7 591485.669 -123550.349 274583.601 852322.198 -32357.851 10212.279
  8 -411094.387 -398870.879 -83213.224 945679.120 -34831.162 25643.314
  9 -1342099.335 -641917.150 -409298.388 1032510.291 -37291.076 40656.816
 10 -472798.508 145511.615 8610.773 -147538.849 -7691.660 -35888.806
 11 -424371.480 263611.991 66543.425 -153790.613 -5257.385 -43345.562
 12 -376243.654 383290.539 125162.514 -162667.302 -2848.174 -50659.900
 13 -480329.368 163101.737 11324.635 -180794.008 -0.000 0.000
 14 -431707.627 281055.724 69269.285 -186614.803 -0.000 -0.000
 15 -383382.641 400596.257 127903.609 -195076.086 0.000 -0.000
 16 -472798.508 145511.615 8610.773 -147538.849 7691.660 35888.806
 17 -424371.480 263611.991 66543.425 -153790.613 5257.385 43345.562
 18 -376243.654 383290.539 125162.514 -162667.302 2848.174 50659.900
 19 -1298953.692 -1572956.349 -830506.816 889751.108 11040.769 -65967.321
 20 -223461.537 -1005291.587 -337210.065 702970.852 11419.356 -66258.206
 21 843729.209 -439101.508 153221.400 514810.286 11838.625 -66676.484
 22 -1300526.140 -1543452.307 -822142.779 859280.591 -0.000 0.000
 23 -224189.107 -975778.404 -328589.949 672793.013 -0.000 0.000
 24 843820.700 -409576.618 162090.619 484913.186 0.000 -0.000
 25 -1298953.692 -1572956.349 -830506.816 889751.108 -11040.769 65967.321
 26 -223461.537 -1005291.587 -337210.065 702970.852 -11419.356 66258.206
 27 843729.209 -439101.508 153221.400 514810.286 -11838.625 66676.484

Increment :  19 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  19
  1   2   2  -0.03
  2  18   2  -0.13
  3   5   2  -0.03

Output displacements-INOD for Increment:  19
  1 0.0000 0.0000 0.0000
  2 0.0000 -4.6397 0.1860
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -4.6397 -0.1860
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -4.5452 0.1091
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -4.5452 -0.1091
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.1860 -2.2895 -0.0916
 15 0.0000 -4.3913 -0.0000
 16 -0.1860 -2.2895 0.0916
 17 0.5518 -2.1897 0.1102
 18 -0.0000 -4.4838 0.0000
 19 0.5518 -2.1897 -0.1102
 20 0.0000 0.0000 0.0000
 21 -0.0000 -4.6001 0.1471
 22 0.0000 0.0000 0.0000
 23 -0.0000 -4.6001 -0.1471
 24 0.0000 0.0000 0.0000
 25 0.1860 -2.2895 -0.0916
 26 0.0000 0.0000 0.0000
 27 0.1860 -2.2895 0.0916
 28 -0.5518 -2.1897 0.1102
 29 0.0000 0.0000 0.0000
 30 -0.5518 -2.1897 -0.1102
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1366746.778 -1683820.844 -883618.920 -947317.220 10675.404 67346.205
  2 -217372.199 -1077753.286 -356690.593 -748413.505 11067.344 67550.257
  3 925405.322 -472061.998 168223.792 -547595.074 11507.874 67906.497
  4 -1369577.627 -1653500.096 -875388.755 -915768.620 -0.000 -0.000
  5 -219266.283 -1047370.803 -348161.042 -717135.552 -0.000 0.000
  6 924421.402 -441615.775 177045.350 -516576.122 -0.000 0.000
  7 -1366746.778 -1683820.844 -883618.920 -947317.220 -10675.404 -67346.205
  8 -217372.199 -1077753.286 -356690.593 -748413.505 -11067.344 -67550.257
  9 925405.322 -472061.998 168223.792 -547595.074 -11507.874 -67906.497
 10 -480144.928 158903.933 12716.248 161574.097 -8430.735 37849.872
 11 -428805.139 285037.087 74199.078 167690.367 -5760.763 45722.498
 12 -377863.781 412863.553 136420.101 176627.650 -3114.965 53458.526
 13 -488970.383 177481.293 15311.048 196043.227 -0.000 0.000
 14 -437410.854 303486.016 76818.060 201743.234 -0.000 0.000
 15 -386246.929 431192.088 139066.509 210279.224 -0.000 0.000
 16 -480144.928 158903.933 12716.248 161574.097 8430.735 -37849.872
 17 -428805.139 285037.087 74199.078 167690.367 5760.763 -45722.498
 18 -377863.781 412863.553 136420.101 176627.650 3114.965 -53458.526
 19 654664.269 -141483.270 292465.279 -906879.367 35124.781 12917.357
 20 -419008.477 -436300.146 -91132.299 -1007072.452 37912.218 29359.982
 21 -1413695.780 -695475.478 -439699.090 -1100251.279 40686.075 45372.514
 22 639259.984 -138414.957 287722.824 -871723.710 -0.000 0.000
 23 -434823.454 -433525.084 -96096.047 -972445.076 -0.000 0.000
 24 -1429930.834 -692998.627 -444888.484 -1066140.697 0.000 0.000
 25 654664.269 -141483.270 292465.279 -906879.367 -35124.781 -12917.357
 26 -419008.477 -436300.146 -91132.299 -1007072.452 -37912.218 -29359.982
 27 -1413695.780 -695475.478 -439699.090 -1100251.279 -40686.075 -45372.514
Output Stresses at Each Gauss Point for element :   2
  1 654664.269 -141483.270 292465.279 906879.367 35124.781 -12917.357
  2 -419008.477 -436300.146 -91132.299 1007072.452 37912.218 -29359.982
  3 -1413695.780 -695475.478 -439699.090 1100251.279 40686.075 -45372.514
  4 639259.984 -138414.957 287722.824 871723.710 -0.000 -0.000
  5 -434823.454 -433525.084 -96096.047 972445.076 -0.000 -0.000
  6 -1429930.834 -692998.627 -444888.484 1066140.697 0.000 -0.000
  7 654664.269 -141483.270 292465.279 906879.367 -35124.781 12917.357
  8 -419008.477 -436300.146 -91132.299 1007072.452 -37912.218 29359.982
  9 -1413695.780 -695475.478 -439699.090 1100251.279 -40686.075 45372.514
 10 -480144.928 158903.933 12716.248 -161574.097 -8430.735 -37849.872
 11 -428805.139 285037.087 74199.078 -167690.367 -5760.763 -45722.498
 12 -377863.781 412863.553 136420.101 -176627.650 -3114.965 -53458.526
 13 -488970.383 177481.293 15311.048 -196043.227 -0.000 0.000
 14 -437410.854 303486.016 76818.060 -201743.234 -0.000 -0.000
 15 -386246.929 431192.088 139066.509 -210279.224 0.000 -0.000
 16 -480144.928 158903.933 12716.248 -161574.097 8430.735 37849.872
 17 -428805.139 285037.087 74199.078 -167690.367 5760.763 45722.498
 18 -377863.781 412863.553 136420.101 -176627.650 3114.965 53458.526
 19 -1366746.778 -1683820.844 -883618.920 947317.220 10675.404 -67346.205
 20 -217372.199 -1077753.286 -356690.593 748413.505 11067.344 -67550.257
 21 925405.322 -472061.998 168223.792 547595.074 11507.874 -67906.497
 22 -1369577.627 -1653500.096 -875388.755 915768.620 -0.000 0.000
 23 -219266.283 -1047370.803 -348161.042 717135.552 -0.000 -0.000
 24 924421.402 -441615.775 177045.350 516576.122 0.000 -0.000
 25 -1366746.778 -1683820.844 -883618.920 947317.220 -10675.404 67346.205
 26 -217372.199 -1077753.286 -356690.593 748413.505 -11067.344 67550.257
 27 925405.322 -472061.998 168223.792 547595.074 -11507.874 67906.497

Increment :  20 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  20
  1   2   2  -0.03
  2  18   2  -0.13
  3   5   2  -0.03

Output displacements-INOD for Increment:  20
  1 0.0000 0.0000 0.0000
  2 0.0000 -4.9487 0.1934
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -4.9487 -0.1934
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -4.8466 0.1123
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -4.8466 -0.1123
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.1988 -2.4413 -0.0929
 15 -0.0000 -4.6869 -0.0000
 16 -0.1988 -2.4413 0.0929
 17 0.5890 -2.3407 0.1121
 18 -0.0000 -4.7866 0.0000
 19 0.5890 -2.3407 -0.1121
 20 0.0000 0.0000 0.0000
 21 0.0000 -4.9058 0.1523
 22 0.0000 0.0000 0.0000
 23 -0.0000 -4.9058 -0.1523
 24 0.0000 0.0000 0.0000
 25 0.1988 -2.4413 -0.0929
 26 0.0000 0.0000 0.0000
 27 0.1988 -2.4413 0.0929
 28 -0.5890 -2.3407 0.1121
 29 0.0000 0.0000 0.0000
 30 -0.5890 -2.3407 -0.1121
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1431963.575 -1795651.925 -936479.674 -1004767.134 10141.393 68281.340
  2 -208293.881 -1151048.334 -375769.279 -793761.977 10543.677 68380.310
  3 1010793.440 -505558.998 183921.388 -580247.781 11003.126 68658.361
  4 -1436142.980 -1764658.496 -928453.576 -972271.603 -0.000 0.000
  5 -211448.053 -1119938.631 -367400.931 -761511.848 0.000 0.000
  6 1008637.640 -474331.429 192624.403 -548231.736 0.000 -0.000
  7 -1431963.575 -1795651.925 -936479.674 -1004767.134 -10141.393 -68281.340
  8 -208293.881 -1151048.334 -375769.279 -793761.977 -10543.677 -68380.310
  9 1010793.440 -505558.998 183921.388 -580247.781 -11003.126 -68658.361
 10 -484046.039 172875.040 17334.939 176210.514 -9203.751 39730.619
 11 -429841.695 307031.757 82308.301 182110.368 -6288.101 48009.834
 12 -376148.027 442997.010 148070.770 191029.268 -3395.461 56160.049
 13 -494217.700 192394.870 19782.972 211744.772 -0.000 0.000
 14 -439769.924 326443.139 84792.835 217247.493 0.000 0.000
 15 -385829.528 462307.550 150595.054 225783.467 0.000 0.000
 16 -484046.039 172875.040 17334.939 176210.514 9203.751 -39730.619
 17 -429841.695 307031.757 82308.301 182110.368 6288.101 -48009.834
 18 -376148.027 442997.010 148070.770 191029.268 3395.461 -56160.049
 19 721367.247 -160852.795 310337.509 -961179.037 38010.696 15887.977
 20 -424127.107 -475416.445 -99399.976 -1068311.641 41132.800 33343.907
 21 -1482845.395 -750795.837 -470615.328 -1167930.981 44241.204 50358.887
 22 704573.524 -156897.036 305363.690 -924916.765 -0.000 0.000
 23 -441372.091 -471778.994 -104617.243 -1032573.293 0.000 -0.000
 24 -1500555.496 -747484.453 -476082.598 -1132706.787 0.000 -0.000
 25 721367.247 -160852.795 310337.509 -961179.037 -38010.696 -15887.977
 26 -424127.107 -475416.445 -99399.976 -1068311.641 -41132.800 -33343.907
 27 -1482845.395 -750795.837 -470615.328 -1167930.981 -44241.204 -50358.887
Output Stresses at Each Gauss Point for element :   2
  1 721367.247 -160852.795 310337.509 961179.037 38010.696 -15887.977
  2 -424127.107 -475416.445 -99399.976 1068311.641 41132.800 -33343.907
  3 -1482845.395 -750795.837 -470615.328 1167930.981 44241.204 -50358.887
  4 704573.524 -156897.036 305363.690 924916.765 -0.000 0.000
  5 -441372.091 -471778.994 -104617.243 1032573.293 0.000 -0.000
  6 -1500555.496 -747484.453 -476082.598 1132706.787 0.000 0.000
  7 721367.247 -160852.795 310337.509 961179.037 -38010.696 15887.977
  8 -424127.107 -475416.445 -99399.976 1068311.641 -41132.800 33343.907
  9 -1482845.395 -750795.837 -470615.328 1167930.981 -44241.204 50358.887
 10 -484046.039 172875.040 17334.939 -176210.514 -9203.751 -39730.619
 11 -429841.695 307031.757 82308.301 -182110.368 -6288.101 -48009.834
 12 -376148.027 442997.010 148070.770 -191029.268 -3395.461 -56160.049
 13 -494217.700 192394.870 19782.972 -211744.772 0.000 0.000
 14 -439769.924 326443.139 84792.835 -217247.493 -0.000 0.000
 15 -385829.528 462307.550 150595.054 -225783.467 0.000 0.000
 16 -484046.039 172875.040 17334.939 -176210.514 9203.751 39730.619
 17 -429841.695 307031.757 82308.301 -182110.368 6288.101 48009.834
 18 -376148.027 442997.010 148070.770 -191029.268 3395.461 56160.049
 19 -1431963.575 -1795651.925 -936479.674 1004767.134 10141.393 -68281.340
 20 -208293.881 -1151048.334 -375769.279 793761.977 10543.677 -68380.310
 21 1010793.440 -505558.998 183921.388 580247.781 11003.126 -68658.361
 22 -1436142.980 -1764658.496 -928453.576 972271.603 0.000 -0.000
 23 -211448.053 -1119938.631 -367400.931 761511.848 0.000 -0.000
 24 1008637.640 -474331.429 192624.403 548231.736 0.000 0.000
 25 -1431963.575 -1795651.925 -936479.674 1004767.134 -10141.393 68281.340
 26 -208293.881 -1151048.334 -375769.279 793761.977 -10543.677 68380.310
 27 1010793.440 -505558.998 183921.388 580247.781 -11003.126 68658.361

Increment :  21 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  21
  1   2   2  -0.03
  2  18   2  -0.14
  3   5   2  -0.03

Output displacements-INOD for Increment:  21
  1 0.0000 0.0000 0.0000
  2 -0.0000 -5.2592 0.2002
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -5.2592 -0.2002
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -5.1494 0.1152
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -5.1494 -0.1152
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.2117 -2.5937 -0.0936
 15 -0.0000 -4.9843 -0.0000
 16 -0.2117 -2.5937 0.0936
 17 0.6264 -2.4931 0.1132
 18 -0.0000 -5.0915 0.0000
 19 0.6264 -2.4931 -0.1132
 20 0.0000 0.0000 0.0000
 21 -0.0000 -5.2130 0.1570
 22 0.0000 0.0000 0.0000
 23 -0.0000 -5.2130 -0.1570
 24 0.0000 0.0000 0.0000
 25 0.2117 -2.5937 -0.0936
 26 0.0000 0.0000 0.0000
 27 0.2117 -2.5937 0.0936
 28 -0.6264 -2.4931 0.1132
 29 0.0000 0.0000 0.0000
 30 -0.6264 -2.4931 -0.1132
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1494210.199 -1907884.754 -988809.274 -1061815.566 9435.411 68754.507
  2 -196202.656 -1224805.323 -394335.450 -838791.447 9844.871 68730.199
  3 1099540.212 -539419.643 200251.929 -612606.755 10320.695 68913.830
  4 -1499809.322 -1876362.767 -981051.744 -1028508.214 -0.000 0.000
  5 -200693.182 -1193111.673 -386194.087 -805701.590 0.000 0.000
  6 1096131.731 -507552.978 208769.562 -579723.418 0.000 0.000
  7 -1494210.199 -1907884.754 -988809.274 -1061815.566 -9435.411 -68754.507
  8 -196202.656 -1224805.323 -394335.450 -838791.447 -9844.871 -68730.199
  9 1099540.212 -539419.643 200251.929 -612606.755 -10320.695 -68913.830
 10 -484399.581 187371.524 22455.502 191383.886 -10008.389 41514.745
 11 -427395.554 329492.855 90837.912 196985.408 -6837.928 50189.777
 12 -371027.401 473537.162 160058.964 205804.698 -3689.056 58745.110
 13 -495952.050 207781.242 24732.240 227828.558 -0.000 0.000
 14 -438682.788 349815.745 93163.335 233056.090 -0.000 0.000
 15 -382045.552 493780.311 162436.321 241514.690 0.000 0.000
 16 -484399.581 187371.524 22455.502 191383.886 10008.389 -41514.745
 17 -427395.554 329492.855 90837.912 196985.408 6837.928 -50189.777
 18 -371027.401 473537.162 160058.964 205804.698 3689.056 -58745.110
 19 791349.372 -181601.393 328113.448 -1014936.912 41008.678 19109.532
 20 -426349.297 -516079.451 -107980.301 -1129081.067 44484.982 37576.578
 21 -1549135.003 -807670.493 -501903.712 -1235204.387 47947.530 55593.519
 22 773165.966 -176716.882 322925.710 -977729.611 -0.000 0.000
 23 -445025.544 -511538.838 -113434.295 -1092390.224 -0.000 0.000
